codeClean,codeDisinf,codeEcon,codeElev,codeEmgr,codeFalarm,codeGarbage,codeMgr,codeNet,codeSec,codeStr,codeWsupply,convenientFacility,disposalType,educationFacility,kaptCcompany,kaptCode,kaptMgrCnt,kaptName,kaptdCccnt,kaptdClcnt,kaptdDcnt,kaptdEcapa,kaptdEcnt,kaptdPcnt,kaptdPcntu,kaptdScnt,kaptdSecCom,kaptdWtimebus,kaptdWtimesub,subwayLine,subwayStation,welfareFacility
위탁관리,위탁관리,단일계약,위탁관리,상주선임,R형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포구청,영등포경찰서) 병원(성모치과,영등포병원) 백화점(코스트코,롯데마트) 대형상가(하이마트-영등포점,) 공원(당산공원)","도포식,분무식,독이식",초등학교(당중초),(주)화신지엠에스,A15072001,4,당산쌍용예가클래식,80,3,12,1500,13,6,279,4,(주)세계보안관리,5~10분이내,5분이내,"2호선, 5호선",영등포구청,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소, 기타"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포경찰서) 병원(평강한의원) 대형상가(LG하이프라자) 공원(당산공원),"분무식,독이식",초등학교(영중초),광인산업주식회사,A15080204,5,당산한양,68,4,12,900,13,295,0,6,코리아종합관리(주),5~10분이내,5분이내,"2호선, 5호선",영등포구청,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포경찰서) 병원(한성의원가정의학과, 영등포병원) 대형상가(롯데빅마켓) 공원(당산공원)",분무식,초등학교(영중초),남경종합관리(주),A15080205,5,당산동부센트레빌,146,4,4,1800,11,0,749,6,(주)국보종합관리,5~10분이내,5분이내,"2호선, 5호선",영등포구청,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,,위탁관리(직영+위탁),,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포경찰서) 병원(한성의원가정의학과) 공원(당산공원),,초등학교(영중초),,A15072002,3,당산SHVILLE,29,2,4,327,5,215,0,2,승학,5~10분이내,5분이내,"2호선, 5호선",영등포구청,노인정
,,,,,,,기타,,,,,,,,유원종합관리(주),A10024834,,당산금호2차어울림아파트,,,,,,,,,,,,,,
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,거점장비수거방식,자치관리,무,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포경찰서) 병원(명이비인후과) 대형상가(롯데마트),"도포식,분무식,기구부착식",초등학교(당서) 중학교(당산서) 고등학교(선유고등학교),,A15004406,6,당산현대3차,79,5,4,1600,15,263,37,8,승학,5~10분이내,5~10분이내,"2호선, 5호선, 9호선",영등포구청,"관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포경찰서) 병원(박경웅의원) 대형상가(롯데마트),"도포식,분무식,기구부착식,독이식",초등학교(당서) 중학교(당산서),대한종합관리(주),A15080507,8,당산현대5차,96,10,12,2750,69,55,1085,14,(주)승학,5~10분이내,5~10분이내,"2호선, 5호선, 9호선","영등포구청역, 당산역","관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 유치원, 커뮤니티공간, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포경찰서) 병원(박경웅의원,영등포병원) 백화점(롯데백화점) 대형상가(롯데빅마켓) 공원(남부근로청소년회관체육공원)",분무식,초등학교(당산) 중학교(당산서),남경종합관리(주),A15004403,4,당산금호어울림,50,3,12,1150,9,133,217,4,태림종합건설,5~10분이내,5~10분이내,"2호선, 5호선, 8호선",영등포구청,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,R형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포경찰서,영등포구청) 병원(영등포병원) 대형상가(코스트코,빅마켓,홈플러스) 공원(당산공원)","도포식,분무식",초등학교(당서) 중학교(당산서),서림주택,A15004405,4,당산2차삼성,64,4,12,900,7,59,329,6,(주)경진이엔지,5~10분이내,5~10분이내,"2호선, 5호선",영등포구청,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,관공서(영등포경찰서) 병원(당산치과의원) 대형상가(롯데마트) 공원(남부근로청소년회관체육공원),"도포식,분무식",초등학교(당서) 중학교(당산서),우리관리(주),A15080501,4,한강아파트,31,2,12,1160,6,76,217,4,삼우안전관리,5분이내,5~10분이내,"2호선, 5호선, 9호선",영등포구청,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포경찰서) 병원(영등포병원) 대형상가(롯데마트),"도포식,분무식",초등학교(영동) 중학교(당산서),주식회사 한빛종합관리,A15072201,5,당산반도유보라,110,4,12,2750,10,2,614,4,밝은티에스,5~10분이내,5~10분이내,"2호선, 5호선",영등포구청역,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,위탁선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철골철근콘크리트구조,부스타방식,,분무식,,(주)경진관리,A10027684,2,당산브라운스톤아파트,40,2,12,1254.5,6,23,162,2,경진관리,10~15분이내,10~15분이내,"2호선, 5호선",,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,GR형,기타,위탁관리,,위탁관리,철골철근콘크리트구조,부스타방식,"관공서(영등포구청, 영등포제2구민체육시설) 대형상가(VIC 마켓)",분무식,,에이제이대원 주식회사,A10026797,4,당산롯데캐슬프레스티지 아파트,124,3,6,1935,5,0,302,4,새롬씨큐리티(주),5~10분이내,5~10분이내,"2호선, 9호선",,"관리사무소, 노인정, 어린이놀이터, 자전거보관소, 기타"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,GR형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,부스타방식,"관공서(치안센터,파출소) 병원(김미경산부인과의원)",독이식,초등학교(당서) 중학교(당산서),(주)세안텍스,A15004507,11,당산삼성래미안,254,18,12,5000,32,71,2393,14,(주)세이프원,5분이내,5분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,부스타방식,"관공서(치안센터,파출소) 병원(남서울정형외과) 대형상가(롯데마트)","도포식,분무식,독이식",초등학교(당서) 중학교(당산서),율산개발 유한회사,A15004503,2,당산2차효성타운,74,2,6,950,9,85,216,8,이데아,5~10분이내,5~10분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소"
자치관리(직영),위탁관리,단일계약,위탁관리,위탁선임,GR형,거점장비수거방식,위탁관리,,관리방식미정,철근콘크리트구조,부스타방식,"관공서(치안센터,파출소) 병원(김미경산부인과의원)","분무식,기구부착식",초등학교(당서) 중학교(당산서),에이제이대원 주식회사,A15004502,4,당산디오빌,77,1,12,960,5,0,195,0,,5분이내,5분이내,"2호선, 9호선",당산,관리사무소
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,고가수조식,"관공서(치안센터,파출소) 병원(남서울정형외과) 대형상가(롯데빅마트)","도포식,분무식",초등학교(당서) 중학교(당산서),우리관리(주),A15004506,4,당산동1차효성아파트,112,4,12,1750,14,135,445,6,명신주택관리(주),5~10분이내,5~10분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,"관공서(치안센터,파출소) 병원(남서울정형외과) 대형상가(2001아울렛)","도포식,분무식",초등학교(당서) 중학교(당산서) 고등학교(선유고등학교),대한종합개발(주),A15004505,6,당산유원제일2차,64,5,12,1350,17,450,0,8,현대관리시스템,5~10분이내,5~10분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,고가수조식,"관공서(치안센터,파출소,소방서)",독이식,초등학교(당서) 중학교(당산서),세화종합관리(주),A15004501,3,당산성원아파트,15,3,6,960,5,87,137,2,탑종합관리,5분이내,5분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 어린이놀이터, 휴게시설"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,,"분무식,독이식",,우리관리(주),A10024789,8,당산센트럴아이파크,151,9,4,3000,18,0,1121,7,홈스웰,5분이내,5~10분이내,"2호선, 9호선",,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소"
자치관리,위탁관리,종합계약,위탁관리,상주선임,P형,음식물쓰레기종량제,자치관리,,자치관리,철근콘크리트구조,고가수조식,관공서(남부교육청) 병원(서울성모병원) 기타(대한결핵협회),"분무식,독이식",초등학교(영동초) 중학교(당산중),,A15081001,5,래미안당산1차아파트,46,4,12,1100,10,109,220,6,,5~10분이내,5~10분이내,"2호선, 9호선",당산역,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,GR형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,관공서(남부교육청) 병원(한강성심병원) 백화점(롯데백화점 영등포점) 공원(당산동마을마당공원) 기타(대한결핵협회),"분무식,독이식",초등학교(영동초) 중학교(당산중),(주)타워피엠씨,A15081002,7,당산강변래미안3차,152,10,12,3000,23,100,910,8,듀델코리아,5~10분이내,10~15분이내,"2호선, 9호선",당산역,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(계남한의원) 백화점(롯데백화점) 대형상가(삼성디지털프라자) 공원(영등포공원),,초등학교(서울영원),(주)한빛관리,A15083202,4,도림동아에코빌,73,4,12,1520,8,59,342,4,우창개발,5~10분이내,10~15분이내,"1호선, 2호선",영등포,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,자치관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(주민센터) 병원(고려대학교 구로병원) 백화점(롯데) 대형상가(테크노마트, 디큐브씨티) 공원(도림동철도연변소공원)","도포식,분무식,독이식",초등학교(도림초) 중학교(대영) 고등학교(대영),,A15083201,3,도림청구,32,2,12,837,4,84,123,2,(주)이오티앤디,5분이내,10~15분이내,"1호선, 2호선",신도림역,"관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,P형,차량수거방식,위탁관리,유,위탁관리,철근콘크리트구조,압력탱크식,백화점() 공원(),"도포식,분무식",초등학교(),한국주택시설관리(주),A15076702,7,영등포아트자이,216,8,12,6050,17,10,836,10,우창개발,5~10분이내,5~10분이내,"1호선, 2호선",신도림역,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,거점장비수거방식,자치관리,,위탁관리,철근콘크리트구조,고가수조식,,독이식,,,A15076701,2,도림한라,,1,12,,3,21,120,2,엔케이에스씨,5분이내,5~10분이내,"1호선, 2호선",,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포 등기소,구로세무서) 병원(참사랑병원) 백화점(영등포 롯데백화점) 대형상가(삼성홈플러스,센터플러스) 공원(문래공원) 기타(인근 아파트형공장)","도포식,분무식",초등학교(신도림),광인산업(주),A15009201,5,문래남성,24,2,4,980,4,256,0,6,(주)경진이앤지,5~10분이내,5~10분이내,"1호선, 2호선",신도림,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포세무서,등기소) 병원(이혜영치과) 백화점(홈플러스) 대형상가(영일시장) 공원(문래공원) 기타(아파트형공장)","도포식,분무식",초등학교(문래) 중학교(양화),서림주택관리,A15083602,4,문래공원한신,32,3,12,1140,7,208,0,6,(주)강일기업,5분이내,5분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,R형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포세무서,등기소) 병원(강일한의원) 백화점(롯데,신세계,경방필) 대형상가(영일시장) 공원(문래공원) 기타(아파트형공장)",도포식,초등학교(문래) 중학교(양화),서일개발,A15083404,13,문래자이아파트,228,12,1,4000,28,284,1747,22,(주)동익,5분이내,5분이내,2호선,문래,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포세무서,등기소) 병원(문래현대의원) 백화점(롯데,신세계,경방필) 대형상가(영일시장) 공원(문래공원) 기타(아파트형공장)",도포식,초등학교(문래) 중학교(양화),(주)무림하우징,A15083603,9,문래힐스테이트,208,9,12,5350,19,158,1234,10,조은세이프,5~10분이내,5분이내,"1호선, 2호선",문래역,"관리사무소, 노인정, 문고, 주민공동시설, 자전거보관소"
위탁관리,위탁관리,종합계약,,위탁선임,R형,차량수거방식,위탁관리,,위탁관리,콘크리트구조,부스타방식,,,,서림주택관리(주),A15076801,2,금호어울림,31,1,6,600,,10,144,4,(주)조은시스템,5분이내,5분이내,2호선,,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소"
자치관리,위탁관리,종합계약,위탁관리,위탁선임,P형,기타,자치관리,,자치관리,철골철근콘크리트구조,고가수조식,기타(),분무식,,,A10027023,1,문래우정아파트,32,1,12,400,3,0,124,2,자치,5분이내,5~10분이내,2호선,,"관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포세무서,등기소) 병원(김안과) 백화점(롯데,신세계,경방필) 대형상가(홈플러스) 공원(문래공원) 기타(아파트형공장)","도포식,분무식",초등학교(문래) 중학교(양화) 고등학교(관악고),서림주택관리(주),A15083601,4,문래국화,37,3,12,845,9,255,0,3,경진이앤지,5분이내,5분이내,2호선,문래,"관리사무소, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,기타,P형,차량수거방식,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,,분무식,,태영그린(주),A10024832,4,문래해태아파트,16,1,12,682,2,1,89,0,,10~15분이내,10~15분이내,"1호선, 2호선",,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,유,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(윤치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근 아파트형공장)","도포식,분무식,기구부착식,독이식",초등학교(문래),세화종합관리(주),A15009402,4,문래삼환,62,4,12,1500,9,48,347,3,듀델코리아,10~15분이내,10~15분이내,"1호선, 2호선","문래,신도림","관리사무소, 노인정, 주민공동시설, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(문래동 주민센터) 병원(엠스치과의원) 백화점(현대백화점 신도림점 ) 대형상가(신도림 다큐브시티) 공원(문래공원),"도포식,분무식,기구부착식","초등학교(문래초등학교, 신도림초등학교) 중학교(신도림중학교) 고등학교(신도림고등학교)",우리관리(주),A15009401,3,리버뷰신안인스빌,64,2,8,1770,4,0,243,3,주식회사 동익,5~10분이내,10~15분이내,"1호선, 2호선",,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서, 영등포구청) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",분무식,초등학교(영문) 중학교(문래) 고등학교(관악),(주)신성티엠,A15009505,3,문래두산위브,27,3,12,900,5,308,0,6,(주)신성티엠,20분초과,15~20분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(문종훈치과의원) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)","도포식,분무식,기구부착식,독이식",초등학교(영문) 중학교(문래) 고등학교(관악),주식회사 푸른종합주택관리,A15009503,2,문래대림,42,2,12,841,4,39,212,3,푸른안전산업,5분이내,10~15분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서) 병원(영등포병원) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",분무식,초등학교(영문) 중학교(문래) 고등학교(관악),세화종합관리주식회사,A15009501,2,문래진주,21,2,4,845,8,135,0,4,세화종합관리주식회사,5분이내,10~15분이내,"2호선, 5호선",문래,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포구청, 영등포경찰서, 영등포소방서, 영등포등기소, 세무서) 병원(이대목동병원, 임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",분무식,초등학교(영문) 중학교(문래) 고등학교(관악),광인산업(주),A15009504,4,문래현대5차아파트,51,3,12,850,9,111,67,4,(주)동익,5~10분이내,10~15분이내,2호선,"문래역, 도림천역","관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)","도포식,분무식",초등학교(영문) 중학교(문래) 고등학교(관악),서일개발,A15009502,2,문래현대3차,17,2,4,550,7,70,32,2,에이스시설관리,5분이내,5~10분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
