codeClean,codeDisinf,codeEcon,codeElev,codeEmgr,codeFalarm,codeGarbage,codeMgr,codeNet,codeSec,codeStr,codeWsupply,convenientFacility,disposalType,educationFacility,kaptCcompany,kaptCode,kaptMgrCnt,kaptName,kaptdCccnt,kaptdClcnt,kaptdDcnt,kaptdEcapa,kaptdEcnt,kaptdPcnt,kaptdPcntu,kaptdScnt,kaptdSecCom,kaptdWtimebus,kaptdWtimesub,subwayLine,subwayStation,welfareFacility
위탁관리,위탁관리,단일계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,,위탁관리,철골철근콘크리트구조,부스타방식,,,,(주)다보산업관리,A10026197,4,문래동모아미래도아파트,171,2,12,1850,8,0,251,2,(주)다보산업관리,5분이내,5~10분이내,2호선,,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,위탁선임,기타,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",분무식,초등학교(문래) 중학교(영문) 고등학교(관악),유원종합관리주식회사,A15009607,4,문래현대2차,64,3,4,850,8,165,43,3,유원종합관리주식회사,5~10분이내,10~15분이내,"2호선, 5호선",문래,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)","도포식,분무식,독이식",초등학교(문래) 중학교(영문) 고등학교(관악),광인산업(주),A15009606,4,문래베어스타운,54,3,12,1231,10,88,216,2,두원에이앤씨(주),5분이내,10~15분이내,2호선,문래역,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 백화점(롯데, 신세계, ) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)","도포식,분무식",초등학교(영문) 중학교(문래) 고등학교(관악),(주)한빛관리,A15009602,4,문래한신,23,2,12,540,4,155,0,2,(주)한빛관리,5분이내,10~15분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)","도포식,분무식,기구부착식,독이식",초등학교(문래) 중학교(영문) 고등학교(관악),광인산업(주),A15009605,4,문래현대6차아파트,48,3,12,650,8,55,186,4,우진토탈(주),20분초과,15~20분이내,"2호선, 5호선",문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,기타,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",,초등학교(문래) 중학교(영문) 고등학교(관악),에이제이대원 주식회사,A15009604,4,문래현대1차,12,2,12,950,6,210,0,4,,20분초과,15~20분이내,"2호선, 의정부경전철",문래,노인정
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리(직영+위탁),철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(임석수치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근아파트형공장)",분무식,초등학교(문래) 중학교(영문) 고등학교(관악),광인산업(주),A15009603,3,문래대원,32,2,12,900,6,44,196,4,,20분초과,15~20분이내,2호선,문래,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리(직영+위탁),위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리(직영+위탁),철근콘크리트구조,고가수조식,공원(),"도포식,분무식,독이식",초등학교() 중학교(),유원종합관리(주),A15009601,3,문래미원아파트,24,2,12,781,5,30,146,3,,5분이내,5~10분이내,"2호선, 5호선",,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,자치관리,,위탁관리,철골철근콘크리트구조,부스타방식,,도포식,,,A10027512,1,문래유원아파트,28,1,4,580,5,55,62,2,성진,5분이내,10~15분이내,,,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,,분무식,초등학교() 중학교() 고등학교(),우리관리(주),A10024925,8,문래롯데캐슬아파트,112,7,4,3150,28,0,561,4,(주)홈스웰,5분이내,5~10분이내,"2호선, 5호선",도림천,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 커뮤니티공간"
위탁관리,위탁관리,종합계약,위탁관리,위탁선임,R형,거점장비수거방식,위탁관리,,위탁관리,철골철근콘크리트구조,부스타방식,공원(),"도포식,분무식",초등학교() 중학교() 고등학교(),광인산업(주),A10024495,4,e편한세상 문래 에듀플라츠,114,3,12,750,8,5,282,2,피누스이앤씨,5분이내,10~15분이내,5호선,,"관리사무소, 노인정, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소"
위탁관리,위탁관리,종합계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포등기소, 세무서) 병원(연세이비인후과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근 아파트형 공장)",분무식,초등학교(영문) 중학교(문래) 고등학교(관악),(주)경진관리,A15086202,5,양평신동아아파트,28,5,12,900,4,400,0,10,(주)경진관리,5분이내,5~10분이내,"2호선, 5호선","문래, 양평","관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,"관공서(영등포등기소, 세무서) 병원(이민정치과) 백화점(롯데, 신세계, 경방필) 대형상가(삼성홈플러스, 영일시장) 공원(문래공원) 기타(인근 아파트형 공장)","분무식,독이식",초등학교(영문) 중학교(문래) 고등학교(관악),에이제이대원 주식회사,A15086201,2,양평서통한신,24,2,12,550,5,22,186,2,에코그린티엠,5분이내,5~10분이내,"2호선, 5호선","문래, 양평","관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,유,위탁관리(직영+위탁),철근콘크리트구조,부스타방식,,분무식,,주식회사 한빛종합관리,A10024316,5,영등포 중흥S-클래스,206,4,12,1750,6,0,402,2,주식회사 한빛종합관리,5분이내,5분이내,5호선,,"관리사무소, 노인정, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,수도직결식,"관공서(동사무소,영등포구청,출입국사무소) 병원(영등포병원, 수병원(화상전문병원)) 백화점(현대백화점,행복한백화점,홈플러스) 대형상가() 공원(문래어린이공원) 기타()","도포식,분무식",초등학교(영문) 중학교(문래) 고등학교(관악),대원종합관리(주),A15010203,4,양평벽산,24,3,12,900,3,224,0,6,,10~15분이내,5~10분이내,"2호선, 5호선",양평,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 유치원, 자전거보관소, 기타"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,R형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(백정형외과) 대형상가(양남시장) 공원(어린이공원),"분무식,독이식",초등학교(영문) 중학교(문래) 고등학교(관악),남경종합관리(주),A15010202,5,양평삼성래미안,59,4,4,1200,6,87,314,4,남경종합관리(주),5~10분이내,5~10분이내,5호선,양평,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,기타,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(백정형외과) 대형상가(양남시장) 공원(어린이공원),"도포식,분무식",초등학교(영문) 중학교(문래) 고등학교(관악),(주)한얼관리,A15010201,2,양평상록수,21,1,12,425,5,22,31,2,(주)한얼관리,5분이내,5~10분이내,5호선,양평,"관리사무소, 노인정, 주민공동시설, 자전거보관소"
,,,,,,,기타,,,,,,,,,A10025034,,오목교벽산블루밍아파트,,,,,,,,,,,,,,
자치관리(직영),위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(구청,세무서) 병원(영등포병원) 대형상가(코스트고홀세세일) 공원(당산공원)",,초등학교(당중),에이제이대원 주식회사,A15010303,3,양평동삼천리아파트,50,2,12,600,6,35,180,2,에이제이대원,5분이내,5분이내,"2호선, 5호선",양평,"관리사무소, 노인정, 어린이놀이터"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서() 병원() 대형상가() 공원(한강시민공원),"도포식,분무식",초등학교(양화) 중학교(양평) 고등학교(선유 양평),우리관리(주),A15010305,4,양평현대2차,52,3,12,1000,12,246,0,4,동익(주),10~15분이내,5~10분이내,"2호선, 5호선, 9호선",양평,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
자치관리(직영),위탁관리,단일계약,위탁관리,위탁선임,GR형,차량수거방식,위탁관리,,자치관리(직영),철근콘크리트구조,고가수조식,"관공서(구청,세무서) 병원(영등포병원) 대형상가(코스트코) 공원(당산공원)","분무식,독이식",초등학교(당중),아산종합관리(주),A15010302,2,양평경남1차,32,2,16,450,3,9,158,2,,5~10분이내,5~10분이내,"2호선, 5호선","2호선 영등포구청역, 5호선 양평역","관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,GR형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(영등포구청, 강서세무서) 병원() 공원(한강시민공원, 선유도공원)","분무식,기구부착식,기구설치식,독이식",초등학교(선유) 중학교(선유) 고등학교(선유 ),남경종합관리(주),A15010307,7,양평동6차현대아파트,104,7,12,2750,17,79,709,7,남경종합관리,5분이내,5~10분이내,"2호선, 5호선, 9호선","당산역, 영등포구청역","관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철골철근콘크리트구조,고가수조식,관공서() 병원() 백화점() 대형상가() 공원(),"분무식,독이식",중학교() 고등학교(),신한영주택관리(주),A15010304,3,양평삼호,35,2,12,700,4,57,171,2,뉴맨테크,5~10분이내,5~10분이내,"2호선, 5호선",,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(영등포구청) 병원(대명병원) 공원(선유도공원),"도포식,분무식,독이식",초등학교(선유초등학교) 중학교(선유중학교) 고등학교(선유고등학교),광인산업(주),A15010306,6,양평거성파스텔,55,4,4,1300,12,113,572,6,(주)듀델코리아,5분이내,10~15분이내,"2호선, 5호선, 9호선",,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,자치관리(직영),위탁선임,P형,거점장비수거방식,위탁관리,,자치관리(직영),철근콘크리트구조,부스타방식,관공서(양평1동사무소) 병원() 백화점() 대형상가() 공원(한강시민공원) 기타(),"도포식,독이식",초등학교(당중) 중학교(양평) 고등학교(선유 양평),율산개발(주),A15010301,2,양평우림루미아트,30,2,12,600,6,15,166,2,,10~15분이내,5~10분이내,"2호선, 5호선",양평,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리(직영+위탁),종합계약,위탁관리,위탁선임,GR형,음식물쓰레기종량제,위탁관리,,위탁관리,철골콘크리트구조,부스타방식,,"도포식,분무식,기구부착식",,(주)로이안,A10026457,2,양평역미소지움아파트,32,2,6,800,4,32,96,2,(주)로이안,5분이내,5분이내,5호선,양평역,"관리사무소, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소, 기타"
위탁관리,위탁관리,종합계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,"관공서(세무서,국세청) 병원(대명병원, 강병우치과) 공원(선유도 공원, 한강시민공원)","도포식,분무식","초등학교(선유, 당산) 중학교(선유) 고등학교(선유)",한영주택관리(주),A15086601,2,양평경남2차아너스빌,43,2,12,600,3,17,196,3,(주)한영파트너스FH,5~10분이내,5~10분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,"관공서(세무서,국세청) 병원(강병우치과) 공원(한강시민공원)","분무식,독이식",초등학교(양화) 중학교(양평) 고등학교(선유 양평),세화종합관리,A15086702,3,삼호한숲,36,2,12,600,5,26,186,2,세화종합관리,5분이내,5분이내,9호선,당산,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리(직영+위탁),철근콘크리트구조,수도직결식,"관공서(세무서,국세청) 병원(강병우치과) 공원(한강시민공원)",분무식,초등학교(양화) 중학교(양평) 고등학교(선유 양평),세화종합관리(주),A15086603,4,양평성원,60,4,12,1250,11,136,197,4,,20분초과,15~20분이내,"2호선, 9호선",당산,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소, 기타"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(대명병원) 공원(한강시민공원),"도포식,분무식",초등학교(당산) 중학교(선유중학교) 고등학교(한강미디어고등학교. 선유고등학교),세화종합관리(주),A15010501,3,양평동보아파트,43,2,12,732,5,74,128,4,(주)듀델코리아,5분이내,5분이내,9호선,선유도,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,거점장비수거방식,위탁관리,무,위탁관리,철근콘크리트구조,고가수조식,"관공서(양평제2주민센터) 병원(이대목동병원) 공원(양화시민공원, 선유도공원)",,초등학교(당산초등학교) 중학교(양정중학교) 고등학교(한강미디어고등학교),세화종합관리(주),A15010502,13,양평한신,150,10,12,3600,25,455,835,16,듀델코리아(주),5분이내,5분이내,9호선,선유도역,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 유치원, 자전거보관소, 기타"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,차량수거방식,위탁관리,,자치관리(직영),철근콘크리트구조,수도직결식,관공서(동사무소) 공원(한강시민공원),"도포식,분무식,독이식",초등학교(당산) 고등학교(한강전자공예),우진관리(주),A15010602,3,양평동양,52,3,12,882,7,119,185,4,,15~20분이내,15~20분이내,9호선,문래,"관리사무소, 노인정, 보육시설, 어린이놀이터, 휴게시설, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리(직영+위탁),위탁선임,P형,거점장비수거방식,위탁관리,무,위탁관리(직영+위탁),철근콘크리트구조,고가수조식,관공서(동사무소) 공원(한강시민공원),"기구설치식,독이식",초등학교(당산) 고등학교(한강전자공예),일신주택관리(주),A15010601,4,양평한솔,36,2,12,800,12,1,244,2,일신주택관리(주),5~10분이내,15~20분이내,"2호선, 9호선","선유도역, 당산역","관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(신길4동 주민센터) 병원(성심병원) 백화점(롯데백화점) 대형상가(사러가쇼핑센터) 공원(삼성공원),"도포식,분무식",초등학교(우신초등학교) 중학교(영원중학교),,A15005401,4,신길삼성제2,36,2,6,850,4,90,86,3,다보산업관리,15~20분이내,15~20분이내,"1호선, 5호선, 7호선","1호선-영등포역,5호선-신길역,7호선-신풍역","관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,P형,거점장비수거방식,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(동사무소) 병원(윤면소아과의원) 대형상가(사러가쇼핑센터),"분무식,독이식",초등학교(도림초등학교) 중학교(대영중교) 고등학교(대영고교),태림주택종합관리(주),A15005301,4,신길우성5차,32,4,12,950,9,149,85,4,남경종합관리(주),10~15분이내,10~15분이내,"1호선, 2호선, 7호선",신풍,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,GR형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(황치과) 대형상가(사러가쇼핑센터) 공원(매낙골공원),"도포식,분무식,독이식",초등학교(우신초등학교),에이제이대원 주식회사,A15005402,8,신길삼성래미안,126,8,12,3600,36,122,853,12,백송종합관리,5~10분이내,5~10분이내,"1호선, 5호선, 7호선","보라매, 신풍, 대방, 영등포, 신길","관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,관공서(동사무소) 병원(서울대윤병원) 대형상가(삼성디지털프라자) 공원(영등포공원),분무식,"중학교(영원중교) 고등학교(영등포여고교, 장훈고등학교)",(주)디엠지관리,A15005001,5,신길우성4차아파트,88,5,12,1400,17,203,89,10,(주)디엠지관리,5분이내,5분이내,"1호선, 5호선",신길,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
위탁관리,위탁관리,단일계약,위탁관리,상주선임,P형,차량수거방식,위탁관리,무,위탁관리,철근콘크리트구조,부스타방식,관공서(동사무소) 병원(김영준소아과) 공원(보라매공원),"도포식,기구부착식",초등학교(대방초등학교) 중학교(강남중교) 고등학교(ㅁ성남고교),광인산업(주),A15085404,5,신길한성,52,4,12,1465,11,147,298,8,이데아그룹,5~10분이내,5~10분이내,"1호선, 7호선","서울지방병무청, 신풍","관리사무소, 노인정, 어린이놀이터, 휴게시설"
위탁관리,위탁관리,단일계약,위탁관리,위탁선임,GR형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,부스타방식,병원(외외과),"도포식,분무식,기구부착식,독이식",초등학교(우신) 중학교(영원) 고등학교(대영),(주)한성세영비엔에이,A15005002,4,레전드힐스,16,2,12,950,3,73,0,2,,5분이내,10~15분이내,7호선,신풍,관리사무소
위탁관리,위탁관리,종합계약,위탁관리,상주선임,P형,음식물쓰레기종량제,위탁관리,,위탁관리,철근콘크리트구조,고가수조식,관공서(동사무소) 병원(현대의원) 공원(보라매공원) 기타(돈보스코청소년센터),"분무식,독이식",초등학교(대길초등학교) 중학교(대방중학교) 고등학교(영신고등학교),대원종합관리(주),A15086007,6,신길우성2차,16,6,12,1870,16,700,0,9,굿모닝대양,5~10분이내,5~10분이내,7호선,신풍,"관리사무소, 노인정, 어린이놀이터, 자전거보관소"
